"gene","module"
"HDAC5",3
"PPP1R14B",3
"DENND2A",4
"ENAH",2
"H1F0",1
"BCAN",4
"PHACTR4",1
"WRB",3
"BLOC1S1",2
"LASP1",2
"SLC35B1",1
"PGP",1
"ZSWIM4",2
"VCL",3
"BRAT1",1
"TAF4",1
"THAP10",2
"PPP1R13B",3
"PTPDC1",2
"SOX15",1
"ZNF593",1
"UPF3A",1
"GNE",2
"HMGB1",2
"ESYT1",2
"ZADH2",1
"DBP",2
"ACYP2",1
"KIAA1324L",3
"GPM6A",3
"MRPL47",1
"TAF1C",1
"FAM171A1",2
"SLC52A2",2
"NCOA5",1
"ZNF467",2
"IQSEC1",1
"ARL8B",1
"CHSY1",3
"TMCO5A",4
"DNM2",3
"SEPN1",3
"MAPK8IP2",1
"KIF1B",3
"ATP8B4",0
"RPAIN",3
"PELI3",1
"SLC16A14",4
"MEA1",1
"MORF4L1",3
"UTP4",1
"PSMB10",2
"RBM6",1
"NDUFB5",1
"CADPS",3
"N4BP2L2",2
"ADGRE5",2
"SLC28A1",4
"PLEKHO2",3
"CBX6",2
"CTSL",1
"HAPLN2",3
"DCUN1D4",2
"SETMAR",1
"FAM110B",2
"TRAK2",4
"TNK2",4
"ANKRD6",1
"ATP5L",3
"SPIN4",2
"TEF",3
"TMEM177",3
"ICA1L",4
"COPS5",3
"ZNF439",2
"DUSP19",3
"FJX1",1
"MRPL36",3
"PSMD12",1
"SDHAF1",2
"CCNC",3
"NECAP2",4
"METTL25",2
"PTCD2",3
"GALK2",3
"DLG3",1
"CRIP1",2
"ARL6IP1",1
"DAPP1",1
"SPEN",1
"PRKAG1",3
"TMEM246",3
"MRPL19",1
"BBS2",2
"FAM65A",2
"TTC38",3
"RAB9B",2
"RMI2",1
"PLCH1",3
"XPR1",2
"PSME4",1
"RND2",1
"SPCS1",1
"HIC2",3
"AFF3",2
"FSTL3",4
"PSMC4",3
"CEP68",3
"TBC1D23",2
"RPS6KA2",2
"USP16",2
"IRF2BPL",2
"SESN1",0
"EIF4B",2
"CCDC174",1
"EXOSC5",1
"UQCRQ",1
"C22orf39",1
"FAM206A",1
"CROCC",3
"MTMR2",1
"CHD4",3
"SZRD1",3
"GARNL3",2
"EPHX2",3
"ETFA",1
"FKBP4",2
"SBF1",2
"ZSWIM8",3
"TMED10",3
"ZSCAN16",2
"TRAP1",1
"PRKRIP1",1
"GEMIN2",3
"SNRNP40",2
"ZCCHC14",1
"B4GALT6",3
"SCRIB",3
"PICALM",2
"TADA1",3
"NET1",1
"ARL2",2
"MAGT1",1
"TEAD2",3
"NDUFA4L2",3
"ANKRD50",1
"CPSF1",3
"TRIM62",4
"SLC27A3",1
"STIP1",0
"NME4",3
"SLC9A1",2
"KIFC2",3
"PREX1",4
"CHKB",1
"ASB13",4
"SEPSECS",1
"UNC13A",1
"DCAF15",1
"MTPN",2
"FAM45A",1
"TMEM179B",4
"NRXN1",3
"NDUFS5",3
"BABAM1",1
"PTEN",2
"POP7",3
"HDAC4",1
"TBX21",4
"RPL34",3
"ANKRD33",2
"CTDSP1",3
"SMUG1",1
"IPO11",2
"EFNA4",4
"ADAMTSL2",3
"TRMT112",3
"DBNL",2
"SLC25A5",3
"CELF4",3
"SEMA4F",1
"EIF3L",2
"ZNF773",1
"MTFP1",2
"AGAP1",1
"TPK1",1
"PCNA",2
"KCTD1",1
"HYOU1",2
"CNTNAP1",1
"DNAJC30",1
"CTSB",2
"SPECC1L",1
"PURB",2
"ATP6V1E1",1
"ECHS1",2
"MTMR6",1
"RRM2B",1
"TBC1D3F",1
"FAM98A",2
"PLCG1",1
"NICN1",1
"KCNN2",2
"IFT57",2
"VGLL4",2
"ABTB1",1
"SEPT11",2
"IQCB1",3
"ZAK",0
"AIFM3",4
"RPL7",2
"THBS3",4
"SNURF",3
"C15orf59",2
"ZFAND1",4
"PNKP",1
"PACSIN2",1
"ZNF329",3
"B4GALT5",3
"MYDGF",1
"HERC1",1
"TBC1D20",1
"MFSD10",1
"GBE1",4
"EIF2AK2",4
"HSP90AB1",1
"OSBPL5",2
"DOCK9",3
"TIAF1",3
"LYPLAL1",1
"BMP7",4
"ZRSR2",3
"WDFY1",3
"FAM117B",3
"DERL1",2
"TSNAX",3
"RBFOX2",4
"MRPL39",3
"PSMA3",3
"TP53I13",4
"DYNC1LI1",3
"KLKB1",3
"COX6B1",3
"ANO6",4
"MED13L",1
"METTL3",2
"UPF3B",2
"CPD",2
"GNG11",3
"MAPK8IP1",2
"FBXO30",3
"SLBP",1
"FCHSD2",4
"JAM2",2
"TRIM11",1
"WDR19",1
"PPP5C",4
"PTGES3",3
"PLCL2",2
"CDS1",1
"NDUFS2",3
"GAL3ST4",4
"CARD19",2
"CTNNAL1",2
"RTN4IP1",1
"TLK1",2
"AFF4",2
"TPM3",1
"C12orf10",1
"KBTBD11",1
"RAD21",0
"MGLL",3
"PTTG2",1
"EFTUD2",2
"CCT8",3
"ABCB9",1
"EXTL3",2
"ST3GAL1",2
"GFER",4
"UBQLN1",3
"FAM111A",4
"ATP2B3",3
"PDHB",1
"DDX39A",1
"TNIK",2
"AP2A2",1
"PRKD1",2
"SEC61A1",3
"PSMD1",3
"CBR1",2
"SRRT",1
"OSBPL6",1
"INTS1",2
"RBBP5",4
"SLC35B2",0
"MYPOP",1
"C14orf119",4
"ACP2",3
"RNASEK",1
"FAM179B",2
"SMAD7",2
"PCDHB4",3
"POMGNT1",2
"FNDC4",1
"WDR48",2
"LGI4",3
"C1QBP",3
"KLHDC9",1
"SRD5A1",3
"RSRC1",3
"C1GALT1",2
"SVBP",4
"ANGEL1",2
"CDIP1",4
"GRIK1",0
"TNFRSF1B",4
"VLDLR",3
"GARS",1
"TMEM169",3
"SEPT12",4
"PMM1",1
"MRPL14",3
"SLC25A29",4
"VTA1",3
"BAIAP2",1
"AK4",3
"SLC39A1",3
"TRO",1
"MRPL18",1
"TRMT61B",3
"SUZ12",1
"COMT",3
"EIF4G3",2
"NMNAT3",2
"DTD1",3
"CBWD5",4
"ABCC5",1
"CRYL1",3
"SARM1",1
"IFNGR1",2
"ATG12",4
"RPS6KA4",1
"CLCN7",4
"AFAP1",3
"NEDD4L",3
"SLC30A9",1
"C12orf43",1
"KCNJ8",2
"RHNO1",1
"DYNLL2",3
"PCMTD2",2
"C19orf53",2
"RSPRY1",3
"CHST10",2
"CLYBL",3
"MARK3",2
"LAS1L",3
"PLXND1",4
"LDOC1L",1
"FOXRED2",2
"MAP7",3
"C7orf50",2
"LAMTOR2",1
"HPS6",3
"EIF1AX",4
"KIAA0513",4
"TIMM23",1
"DHRS13",1
"CD84",4
"EHD4",4
"KRT10",2
"SPIN1",1
"ENTPD6",1
"ASNSD1",4
"KCNK12",1
"TROVE2",3
"FAM222B",2
"GSTO1",1
"ZNF385A",2
"RPE",1
"FBXW7",1
"THUMPD2",2
"CTSZ",2
"PPP6R3",1
"NUP93",4
"CLN8",2
"CHCHD5",1
"NOP14",1
"ERCC5",3
"CBX4",1
"TTC17",1
"VCPIP1",1
"SNU13",3
"PTDSS1",1
"NFAM1",4
"SMTN",1
"HSP90B1",2
"NCAM1",1
"NDEL1",1
"LEMD3",1
"ZNF480",1
"GTF2A2",3
"PDHX",3
"RAB4B",1
"FTSJ1",3
"EXOSC10",2
"NDUFAF5",3
"DPM1",3
"MSANTD3",1
"ABCB10",2
"PLEC",2
"MED23",1
"MIF",1
"ST7",2
"SLC25A36",4
"C1orf74",2
"ELF2",1
"TRIM13",1
"SPOCK1",2
"HDAC6",1
"FUT11",4
"ABHD8",2
"SLC35G2",4
"LYPD6",1
"PCNT",2
"BBX",4
"SDHD",1
"RWDD2A",1
"LSAMP",0
"OSBPL8",2
"DCTPP1",3
"TUBGCP6",3
"UBXN2A",3
"MYCL",4
"DSTYK",4
"PFKL",2
"SCAMP5",1
"GSPT2",3
"HSPA1L",1
"FBXO42",3
"MGA",1
"HID1",1
"IQCK",2
"ABL1",4
"TRAPPC1",1
"ZNF385B",0
"SLC20A1",2
"ZNHIT3",3
"MYH9",2
"KMT2A",1
"CSMD2",2
"LY6E",1
"NR2F1",4
"PIGX",3
"HDAC11",2
"FDFT1",1
"PIK3R1",2
"FKBP1B",3
"RRAGA",3
"MRPL28",1
"TAF5",2
"KCMF1",3
"ZFYVE21",3
"RAMP1",2
"PSMB7",3
"MEIS3P1",2
"GNG7",2
"LMNA",4
"FPGS",4
"STK24",1
"ZNF585A",1
"RPS2",0
"FAIM",3
"HMGB2",2
"BTG2",3
"MPP5",2
"FRAT2",2
"SPG21",3
"OSBPL7",3
"JAG2",2
"RBBP7",1
"SERPINE2",2
"AKAP11",3
"GOLGA7",2
"FLOT2",2
"AKAP12",2
"TRIM52",1
"CARS",1
"FAM43A",0
"DNAJC10",2
"MOK",3
"CD59",2
"MPHOSPH8",1
"AP2B1",1
"SLC38A2",1
"COLEC11",3
"CCDC69",4
"HAUS7",2
"CISD1",3
"BCL7C",1
"NRIP3",1
"TMEM136",2
"C17orf47",4
"NGFR",4
"LEPR",4
"DIAPH1",3
"RNF113A",0
"ZNF428",1
"CDK2AP2",3
"NRXN2",1
"CHMP1A",2
"STX8",3
"MAP6",1
"NLGN1",1
"PRPSAP2",2
"MAPRE3",2
"DDX51",1
"SLC8B1",3
"NUP188",1
"NAV2",1
"ZNF346",1
"PPP2CA",1
"HARS",2
"GMDS",1
"CIAPIN1",3
"CENPB",4
"PSMG3",1
"RUNDC3B",1
"SPAG7",1
"PTH1R",3
"C5orf51",3
"CNOT1",1
"SLC39A11",2
"PRDX5",3
"RNASEH2B",1
"MAPK4",3
"CTSD",1
"CDK5RAP3",1
"ZBTB8A",1
"PER1",4
"PTK2",2
"TAMM41",3
"CHCHD1",3
"MCEE",4
"DEPTOR",2
"MAPT",1
"TYRO3",2
"PDDC1",3
"JADE2",0
"PHTF1",2
"CAPRIN2",2
"COLGALT2",2
"PIM3",2
"PDAP1",4
"PIK3C2B",2
"KANSL2",1
"ALDH9A1",3
"PABPN1",3
"CLPTM1",2
"CCDC28A",2
"PIGQ",2
"PAOX",2
"LNPK",2
"POMT2",3
"COPG1",1
"TUBB",4
"BAD",1
"RGS19",1
"SDCBP",1
"MANSC1",1
"STAT3",3
"TSC22D2",4
"NDFIP1",1
"CAPN5",2
"LRP1B",1
"ESD",3
"ATXN1",1
"CORO2B",2
"C22orf29",4
"PSMB2",1
"RABEPK",1
"UBE2M",2
"PSMD14",3
"CKAP2",2
"MECP2",2
"UBE2L6",4
"CIC",1
"HELZ",1
"GGA2",1
"TUSC1",3
"SEH1L",1
"SRSF6",1
"PIK3IP1",3
"SPATA7",4
"SNAP47",1
"COLGALT1",1
"ANKRD12",1
"FARSA",1
"RPL13A",1
"SAR1A",3
"PABPC1",1
"DSE",2
"ING2",4
"RAPGEF1",4
"SLC2A8",1
"ACO1",3
"HIF1AN",2
"HNRNPA1P33",2
"DYNLRB1",3
"PAFAH1B3",1
"PDZD4",2
"CRLS1",3
"FNTB",3
"ANKRD13C",3
"MARCH7",2
"POLE3",2
"STK4",2
"GSS",1
"GOT2",1
"PSMA4",3
"AZIN2",1
"RPS9",0
"ST3GAL6",2
"INSR",4
"SLC46A3",1
"SETDB1",1
"MAN1A1",3
"TTC33",4
"NDUFA3",1
"LILRB1",3
"TMED5",2
"GMPR2",1
"MRPS17",3
"ZNF239",3
"JKAMP",3
"TRIM4",1
"SNRNP25",1
"PARD6A",2
"CELF6",3
"SIDT1",4
"SRI",2
"TMEM60",1
"MARK4",4
"MTMR3",1
"ARFIP2",4
"ZFP14",1
"TMEM59L",1
"BCAR1",1
"GPC1",2
"PNPO",2
"ZNF800",2
"SPATA2",1
"SAFB2",1
"HS2ST1",1
"MBLAC2",3
"EEF1B2",3
"STRAP",1
"POLR3H",1
"IDNK",2
"TRIM41",2
"NUDT2",1
"ATP6AP1L",3
"ATM",2
"NOL7",3
"FIBP",1
"MRPL54",3
"DOK4",2
"KLHL21",2
"DNAJB2",4
"PHLPP2",3
"C14orf166",3
"ZMIZ2",2
"IGSF8",2
"RGN",1
"ALDH1A2",0
"OGT",2
"ACTR1A",2
"GRPEL2",2
"UGDH",1
"CREG1",1
"TMEM203",3
"NPTX1",2
"ADD3",3
"DLG4",1
"MZF1",1
"LAMTOR1",1
"UBR5",3
"CCDC88A",2
"BSN",2
"NMRK1",2
"EIF3E",1
"RNMT",1
"PHF21A",3
"YTHDC1",1
"ATG101",1
"TATDN1",3
"TTC19",4
"LONP2",3
"AVPI1",1
"NRAS",2
"SHOC2",3
"TMBIM4",2
"ATP2C1",3
"ETV2",4
"ENO2",4
"GTF2H4",4
"EXOSC6",3
"EPB41",4
"YPEL4",2
"AP3B1",2
"IPO13",2
"SRA1",2
"ECHDC1",1
"AKT1",3
"FGD1",2
"AKTIP",1
"NONO",2
"RABGAP1",2
"PEX16",1
"COX5B",1
"IKZF4",3
"TRIM46",1
"PDCD6",3
"GNL3",3
"RPRD2",1
"ASH2L",3
"NOP10",3
"MTO1",4
"SIRT4",2
"KLHL12",1
"YIPF5",3
"ZBTB21",1
"FASTKD5",4
"RAF1",1
"ADCY6",3
"LPCAT4",4
"DFNA5",0
"ETNK2",1
"ZNF641",3
"PDPR",1
"DICER1",3
"NCK1",2
"SHFM1",1
"ANKS1A",2
"HIGD1A",2
"ZCCHC11",2
"SPIRE2",1
"KLHDC8A",1
"MFSD1",0
"TLE4",0
"TMEM198",1
"ARL1",1
"TM7SF3",2
"TCF4",1
"FKBP8",2
"NUDT5",2
"DPY30",1
"S100PBP",1
"LIMCH1",4
"SLC25A22",2
"TMEM237",3
"SH3BP5L",0
"PRDX4",3
"PWP1",3
"GRIN2B",4
"ALKBH3",4
"PRC1",4
"NDUFB3",3
"SDCCAG3",1
"PIGZ",2
"FBXL15",3
"DCAKD",4
"AGPAT1",1
"ASF1A",1
"PIGT",3
"SAE1",1
"NRBP2",4
"ARHGAP22",0
"OXSR1",1
"MRPL50",1
"CAMKMT",3
"ANO8",3
"MAST1",3
"LILRA4",4
"TRMT5",2
"C12orf57",3
"PLPP2",4
"ARMC7",2
"EPB41L4B",1
"CEP170B",1
"NINJ1",2
"CCNO",1
"NFIL3",2
"UBXN11",2
"RNF219",2
"CSPG4",4
"LPCAT1",3
"SBDSP1",3
"TRPV1",4
"MXD1",1
"FASTKD2",3
"CLEC11A",2
"HMGA1",1
"PIH1D1",3
"CHKA",2
"NGDN",2
"EFNB2",1
"ZNF609",3
"ALAD",2
"SFT2D1",1
"NSL1",3
"FUNDC1",3
"FAM13B",4
"TMED9",1
"CCNF",1
"RSRP1",3
"AGGF1",3
"CIDECP",1
"CYTH2",1
"YIPF1",2
"IMMT",1
"HTR2A",2
"NDUFB2",3
"CASC4",3
"PQLC1",1
"CCDC167",1
"PFDN1",1
"MTIF2",1
"TUBG1",1
"GMEB1",1
"LRRC49",4
"ACAD11",3
"KCTD9",1
"PLPP1",1
"RBPJ",3
"PTS",1
"PANK2",3
"CSTB",2
"H2AFJ",4
"KDSR",3
"CSNK1G3",4
"PPP1R10",3
"TCTEX1D1",4
"SSR2",3
"CSNK1G2",3
"TMEM218",1
"MAT2A",3
"P4HTM",2
"TMEM55A",4
"SLA",2
"NAV3",1
"GOLPH3L",0
"NDUFA8",1
"PDCD5",3
"MGMT",2
"CCDC66",2
"C5",3
"TSHZ1",1
"ST3GAL5",1
"ASCC2",3
"DGCR2",3
"OGDHL",2
"SNX4",3
"LARP4",3
"RNF181",1
"ADGRL3",1
"LY6G6C",4
"OTUB1",1
"UBE2L3",2
"RNF14",3
"HIVEP2",1
"SMARCAD1",2
"EIF3K",3
"TSFM",3
"ZNF500",1
"AXIN1",1
"PRMT8",1
"RB1CC1",1
"B4GALNT1",2
"EHD3",1
"JADE3",1
"TSEN15",1
"ITM2A",2
"SLC25A3",3
"ODF2",1
"KIAA0907",1
"KTN1",0
"PYGB",1
"PIGK",1
"PMPCA",4
"PANX2",3
"FUT6",3
"GNG4",1
"PTPN11",2
"IER2",4
"C19orf12",1
"FZD3",1
"GNAI3",2
"BECN1",3
"GNPDA1",1
"BIVM",2
"MAP3K9",4
"MYO18A",3
"NR3C2",2
"CSRNP2",3
"JAK1",4
"CBX7",2
"CGRRF1",2
"CAND2",1
"ZBED5",2
"FADS6",4
"DERA",0
"SFXN1",3
"NFKB1",1
"MRPL37",1
"CTSA",2
"SMDT1",1
"ISOC2",2
"FAM20B",3
"ATP5A1",3
"CKS1B",1
"VPS13A",3
"ZNF606",1
"CDH2",2
"SMARCC1",3
"CCDC53",1
"RIC3",3
"CDV3",1
"NOMO1",1
"SBDS",3
"GTF2B",3
"RHOB",2
"TOR1A",1
"COQ3",4
"GPC6",4
"SPOP",1
"ZSCAN32",1
"ZNF579",1
"VAT1",4
"ZNF672",1
"C3orf70",3
"BCKDK",2
"BBS7",1
"IQCG",1
"RAB23",3
"PNISR",2
"TSPAN14",2
"SKP2",3
"PPM1F",3
"CRLF3",2
"DDX28",2
"PLA2G4C",1
"METTL17",3
"ZNF680",3
"BET1",3
"FRMD4A",1
"CFAP20",1
"RPL23AP64",0
"ENOX2",1
"RFX5",4
"MAD2L1BP",3
"VPS25",3
"LYSMD2",3
"SPATA20",3
"MCM4",3
"SYT15",0
"ICOSLG",1
"BRWD1",1
"COMMD9",1
"BLCAP",2
"CREB3",4
"IDH3B",3
"TLN1",3
"PEX2",1
"PPIE",3
"ZC2HC1A",4
"FBXO7",2
"NUDCD2",1
"AP1S2",3
"C7orf25",1
"KMT5B",2
"PSMD10",3
"SRPRB",2
"CAMK2B",4
"CTCF",2
"SNX16",1
"MED16",2
"PDIK1L",2
"RIBC1",4
"TSPAN5",4
"FBXO2",2
"TXNDC15",4
"MED28",1
"MRPS16",2
"TVP23B",4
"PLGRKT",1
"CXXC4",2
"NMT1",2
"RUSC2",2
"FXR2",0
"IFRD1",0
"PRCP",1
"MRPS33",1
"PXMP4",3
"GRIN2A",1
"SELK",1
"SEC11C",3
"RAB11FIP1",0
"SSH2",2
"ZYX",1
"MAN2C1",3
"ZNF398",2
"ZNF425",3
"NKRF",1
"CISD2",4
"MESP1",1
"UBE2A",3
"N4BP1",1
"GRSF1",1
"RNF220",1
"GDF11",4
"TCEAL9",3
"DHRS4",2
"IFT27",1
"LKAAEAR1",1
"ACTR1B",1
"G6PC3",2
"ECI1",2
"HAGH",3
"KCTD6",1
"SNRPF",4
"PRNP",3
"TULP4",1
"KLHL20",2
"SAP30",2
"NGLY1",2
"DUSP2",2
"RNF128",2
"CRELD1",0
"NSUN5",1
"NDUFA1",4
"MARK1",1
"MANF",0
"CACNA1C",2
"TARS",2
"NAPEPLD",1
"MAPK11",2
"BPGM",3
"HINT2",1
"MAP4K5",3
"CBX3",2
"PGAP3",2
"ANTXR1",3
"PHACTR3",2
"ILF3",1
"DYNLT1",3
"ZFP37",1
"VEGFB",4
"TESK2",4
"AP3M2",1
"PRPF3",1
"AP1M1",2
"DNAJB6",3
"GLMP",1
"TCTA",2
"RASSF1",1
"ERMP1",4
"SCG5",1
"PTN",3
"ZNF791",2
"ZNF189",3
"MRI1",1
"ASMTL",3
"MAPRE2",1
"PITRM1",1
"RFC4",2
"FKBP11",2
"PEX14",1
"LMAN2L",1
"AK2",4
"LRRN1",1
"FAM89A",1
"PC",3
"PGAP2",2
"NEBL",1
"ULK1",3
"LRRC8A",1
"ATPAF1",2
"MLLT10",1
"CBR3",3
"DTX2",3
"HMGN2",2
"TUB",1
"NOA1",3
"ROM1",3
"AMER1",2
"RAB11FIP2",3
"MAN2A2",1
"PPP1R9A",1
"ELMO1",3
"DXO",2
"B3GALT6",1
"SLC22A17",1
"CRTAP",2
"OCRL",3
"SRSF8",3
"JOSD2",2
"SETD1A",3
"FAM234A",3
"DHX37",2
"DDX56",1
"TNC",4
"LYRM4",1
"GATSL3",4
"COMMD6",3
"COMMD3",2
"ACSL4",3
"B4GALNT4",3
"HNMT",3
"DDX1",3
"FAM104B",4
"SSBP3",2
"CLTB",3
"GET4",3
"KCNK10",1
"SLC11A2",4
"DYNC1I2",1
"UQCRC1",1
"RAB8B",2
"HEATR5B",3
"CHMP4A",2
"NAA38",3
"PXMP2",2
"GRN",1
"CCP110",1
"PACSIN3",4
"ZDHHC13",4
"ZNF280B",1
"ZFP30",2
"NRIP1",2
"ZNF160",1
"FKBP3",3
"ALKBH7",2
"NLGN3",2
"SLC2A3",1
"OSGIN2",3
"SH3PXD2B",3
"ARAF",1
"TPMT",4
"PDS5B",3
"AHCTF1",1
"PITPNM1",3
"TRAPPC4",3
"CLASP1",3
"SLC25A11",2
"UGCG",3
"JDP2",4
"MEPCE",1
"SARAF",1
"ADCY3",2
"SDF4",1
"TOMM40L",1
"HSD17B4",2
"ING1",3
"USPL1",2
"KLC1",3
"PRR15",4
"BCL7B",1
"NCAPH",4
"ZFP3",1
"C9orf40",1
"ARIH1",3
"SPOCK2",2
"TSPYL2",3
"COG2",1
"IRAK1",1
"FAAP20",0
"COL4A2",4
"GALNT16",3
"PITPNA",3
"MRPS15",1
"ULK3",1
"RARS2",1
"ITPK1-AS1",3
"SNRNP200",1
"DOHH",2
"HSPA13",2
"ITPA",1
"SRSF11",3
"ATP5S",1
"PUS1",2
"SPACA9",1
"ASB6",1
"MAST2",4
"ZNF136",1
"SEPT2",3
"MBNL2",2
"PROSER1",2
"NUP153",4
"ZNF614",1
"ASIC2",3
"SDSL",2
"HNRNPL",2
"CITED4",1
"TERF2",3
"GRHPR",1
"CAPS",3
"SLC7A6",1
"DHRS7B",1
"CEP131",1
"MGST2",0
"EAF1",3
"SLC7A8",2
"PYURF",1
"MTHFR",3
"CCDC77",2
"CHFR",1
"UFC1",1
"C11orf80",2
"AQP3",4
"COQ10A",2
"TMED2",3
"TRPS1",4
"RPL24",2
"ZNF529",1
"GUSB",1
"PTMS",2
"DIDO1",1
"C1GALT1C1",2
"GAS6",2
"ARPC2",1
"PDGFA",2
"ADAM17",3
"STARD3",4
"TMX1",3
"POLG",4
"EVI5L",1
"VPS41",2
"ACVR2A",2
"C2CD2L",1
"CWF19L2",1
"RCOR3",2
"MB21D2",4
"PPP1R12A",1
"ZDHHC17",4
"FEZ1",1
"FAM156A",2
"FAM120AOS",1
"NQO2",3
"TM2D2",4
"NIPAL3",1
"SLC25A44",1
"TMEM17",1
"TMCC2",1
"DDOST",1
"TMEM167A",3
"DKFZP586I1420",1
"VPS45",2
"TPM1",3
"KIF1BP",3
"IGSF21",2
"DEGS1",1
"TMBIM6",4
"CEP192",2
"BAX",0
"ABHD17B",0
"CTDSPL",1
"BTBD6",1
"KIAA0408",3
"GNAI1",1
"MGAT1",4
"UIMC1",1
"DVL2",1
"EVA1C",1
"TMEM230",3
"PCDHAC2",3
"VPS54",2
"VWA5A",2
"ZNF12",2
"DHDH",0
"COQ10B",1
"FAM50B",3
"ACIN1",1
"C7orf43",2
"ASB3",4
"KCNK3",2
"TBC1D24",2
"RGL1",2
"WDR83",2
"XKR6",1
"MAMLD1",1
"STXBP3",3
"CEBPG",1
"SLC35B4",2
"SNX24",1
"LARS2",2
"ARMCX1",1
"DNAJC5",3
"EI24",3
"ZCCHC17",1
"VSNL1",1
"FKBP2",0
"ANKRD34A",1
"AFAP1L2",2
"TSEN34",2
"PSMG2",4
"POMT1",2
"ZSCAN26",1
"SMG7",0
"EXT1",1
"MRPL48",4
"ACSS2",3
"WDR70",4
"LEF1",2
"HAGHL",0
"C2CD5",1
"VARS",2
"DCTN6",1
"PPP1R21",2
"SLC27A5",2
"FNBP1L",1
"SLTM",2
"KIAA0232",3
"UTP18",4
"RAB11FIP3",3
"ETFB",2
"ZNF330",1
"FASN",0
"TIA1",2
"TBC1D14",2
"APEX1",3
"NUP54",2
"SEC16A",3
"KIF5B",2
"PFKM",3
"SLC9B2",3
"TMEM189",2
"ZSCAN25",4
"PXK",0
"HLTF",2
"TMEM132A",2
"DUSP23",1
"CADM4",3
"SMARCA5",2
"MUSTN1",0
"ZNF770",2
"SUPT16H",2
"HEXB",1
"PTPN5",2
"PTRHD1",1
"CHPF",2
"EPN2",2
"CCT6A",3
"KIF21A",1
"BYSL",1
"ATP5H",3
"LRFN4",3
"TMEM165",2
"COX15",2
"TRAPPC5",1
"TMEM2",1
"DESI1",1
"TBPL1",1
"MSANTD2",3
"WDR6",3
"P2RY10",4
"RAD50",1
"YTHDF2",3
"SRP14",3
"TMEM8B",2
"HKR1",3
"TMEM9",2
"ERLIN1",4
"PPTC7",0
"ATMIN",2
"SOBP",1
"ARHGAP19",3
"IGFBPL1",4
"GON7",3
"CDR2",1
"GDI1",2
"KLHDC3",1
"USP1",1
"G3BP1",2
"MRPL17",1
"PFKFB4",1
"KATNBL1",1
"POMGNT2",4
"GPCPD1",3
"CEND1",1
"FLNA",4
"LIAS",1
"ATP11B",1
"LTA4H",1
"MECR",3
"ZNF395",3
"C1orf109",3
"RPRD1A",2
"TTPAL",1
"PTPRU",2
"PTDSS2",3
"HINFP",2
"LSM6",2
"MDH2",1
"PELI1",2
"PSMB3",1
"TMEM62",1
"TCF20",3
"KIAA2013",3
"MYLIP",1
"PRKCH",2
"UBR3",3
"MKNK1",3
"MKLN1",3
"PCBD1",0
"PROSC",1
"L1CAM",0
"SPPL2A",2
"FAM131B",0
"ANKRD35",4
"MRPL9",3
"DDAH2",4
"GPC2",4
"CAMSAP2",3
"CSNK2A2",1
"CNPY2",3
"CPT2",4
"DAD1",2
"MYO9A",0
"TMEM184B",2
"DCUN1D3",1
"UBR2",4
"MTHFS",2
"PRICKLE4",1
"MPP1",3
"FAAH",0
"TCEA1",2
"CLIP4",3
"IDH3A",1
"TBC1D10A",2
"GKAP1",2
"RPS4X",2
"WDR46",1
"NT5C2",3
"RAB2A",3
"HNRNPH3",1
"EPT1",4
"FBXO22",3
"FECH",0
"PLEKHB2",3
"SQSTM1",0
"KIAA0368",1
"BMP6",4
"NTMT1",1
"ELP4",1
"CHST2",4
"HMGN4",4
"RPS3",1
"WAC",2
"SPG20",1
"LRRC47",3
"PTPRG",4
"CLDN15",1
"TIMM8A",1
"CSNK2A1",1
"LOC399886",3
"PRELID3B",1
"SOD1",1
"STIM1",1
"SUPT4H1",3
"NARS2",4
"PPP1CB",4
"AGO1",1
"NOL6",3
"DRG1",3
"TAF2",2
"MAGEE1",1
"SLC4A1AP",3
"DCAF11",3
"FAM134A",4
"SKP1",3
"ANAPC13",3
"TMEM175",1
"BSCL2",1
"TWF2",3
"ZNF143",2
"EIF3F",3
"TMEM63B",2
"CBX5",1
"ST6GALNAC3",4
"SLC44A1",0
"TOMM70",3
"AP4B1",1
"M6PR",1
"C14orf28",1
"LAMP1",2
"PDLIM7",2
"TMEM141",1
"NECAB3",2
"C2orf49",1
"C19orf43",4
"PPARG",0
"MRPL41",2
"RNF5P1",3
"TMED7",2
"NFATC2IP",1
"PRRG4",3
"DGKQ",0
"ZNF526",1
"NPHP3",0
"HDDC3",1
"GPN2",1
"CSTF2T",3
"PPIL3",0
"PDCD2",1
"MEF2D",3
"ZFP2",2
"GALNT18",4
"C19orf66",2
"UQCC2",1
"PSPC1",3
"RIOK2",2
"SNX21",1
"UQCC1",1
"CPEB1",1
"ARF4",3
"CDH10",1
"NUMBL",4
"RCCD1",2
"ASIC1",1
"DDX41",1
"RPLP0",3
"LRWD1",2
"SPAG9",4
"RRM1",1
"ZNF430",3
"NELFA",3
"BCL9",1
"C8orf37",3
"SLC2A12",2
"FAM133A",1
"ZNF234",1
"CEP290",3
"PPARD",4
"USF1",3
"DDIT3",0
"GAMT",2
"MTPAP",1
"CEMP1",4
"TMEM55B",3
"MAP2K5",1
"PGM1",0
"PHF1",4
"ACRC",3
"NENF",2
"RECQL",3
"USO1",3
"UBE2G2",1
"NMD3",2
"SLC7A14",3
"GRB2",3
