gene,cluster_id,status,discovery_direction,n_same_tissue_concordant,n_same_tissue_discordant,n_cross_tissue_concordant,reason
RPP30,302,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC25A17,302,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SNX21,302,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SPTAN1,302,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
TRIM32,302,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
C14orf132,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CTH,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DGLUCY,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM13C,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM162A,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FMO4,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GIMAP1,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GNA14,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IL16,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KBTBD11,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LPCAT4,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MRC1,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PID1,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PPP1R14D,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PRDX6,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RBKS,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SYTL2,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TBC1D9,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TCN2,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TLCD2,303,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CARM1,304,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
EXOSC2,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NCLN,304,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
NCR3LG1,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NR2C2AP,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
OAS3,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PAK6,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SMOX,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TUBA4A,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZBTB18,304,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CMTR1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CUL4A,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DESI1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DPY30,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DUS1L,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EBPL,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EIF3E,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FLAD1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FOXRED2,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GTPBP3,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ISG20L2,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LSM5,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MCM5,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MEA1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MLF2,305,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
NCBP2,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NEU1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PTPN11,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RBM19,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
REXO4,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SMC4,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SNU13,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SRPK1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TBXAS1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TRIT1,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
UNG,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZNF746,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZNF786,305,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
C16orf54,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CAPN13,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCL13,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FCER1A,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KCTD12,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KLK15,306,eliminated,down,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: down.
MAOB,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MZB1,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SYNM,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
UNC5D,306,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BHLHE41,307,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM149A,307,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PPP1R3C,307,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PRICKLE2,307,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ABHD6,308,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CADM1,308,eliminated,down,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: down.
COX4I1,308,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DAAM2,308,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MYCT1,308,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
MYOM1,308,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SASH1,308,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
COX7C,309,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DNAJC4,309,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
H1-2,309,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POLD4,309,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VAT1L,309,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VEPH1,309,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
BDH1,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCNJL,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
COL28A1,310,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
KLF12,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
STARD5,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM273,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TRAF3IP2,310,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ABO,311,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FCRL5,311,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MC3R,311,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
OPCML,311,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PARP15,311,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC7A2,311,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SORL1,311,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ATG3,312,eliminated,down,0,2,0,"Significant opposite direction in same-tissue dataset(s): ['GSE32323', 'GSE39582']. Discovery direction: down."
CHPT1,312,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
USP33,312,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GNAT2,313,survived,down,0,0,0,Same-tissue replication: 0/3 concordant. Cross-tissue: 0/0 concordant.
RASGRP3,313,eliminated,down,1,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: down.
TRPM8,313,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC2A10,314,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
WFDC1,314,eliminated,down,1,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE37364']. Discovery direction: down.
ZSCAN10,314,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BMP7,315,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: up.
CENPU,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DHX37,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PATZ1,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PFAS,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RANGAP1,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RBM26,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RTL10,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC39A4,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
THOC2,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZWINT,315,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ABAT,318,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ARHGEF25,318,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NDOR1,318,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ATP5F1B,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
C11orf71,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CBFA2T3,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DLD,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EIF2AK3,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ERBIN,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FEZ2,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SCOC,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TOGARAM1,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
YPEL5,319,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ENPP3,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FBXL3,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MFSD11,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NDUFA5,320,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
NRBF2,320,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PELI2,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PNRC2,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RALB,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC35B3,320,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TSC22D3,320,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
CCDC92,321,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
CRAMP1,321,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DYRK4,321,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GAPDH,321,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
CPOX,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HNRNPL,322,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
IRF2BP2,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MIMS2,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RPE,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SLC41A1,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SPATA33,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
UBE2I,322,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BORA,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCNJ,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CSTF3,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IMMP2L,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SS18L1,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TIMM29,323,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
AKIP1,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ASNSD1,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
IMPDH2,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KLHL11,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LSM12,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RNASEH1,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM258,324,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
YWHAB,324,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
AHSA1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BMS1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CLTA,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CTU2,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM174C,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FOXK1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PHB1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PHF6,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PKMYT1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PPIA,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RPRD1B,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SEC61G,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TARBP2,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TMEM208,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
USP39,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VGLL4,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
VPS35,325,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ZC3HC1,325,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
APOLD1,326,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CCDC137,326,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MRPL50,326,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
NUCLEOLIN,326,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
WIZ,326,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CELSR3,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
EVPL,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FLVCR1,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LRP3,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PRIM1,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
RNF24,327,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DNAJB1,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAM50A,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
HSP90AA1,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MLLT1,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MMP14,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PSMD1,328,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
RIOX1,328,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TARDBP,328,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
CACYBP,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
COPS7A,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
FAF1,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
KDM2B,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PMPCA,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POLR3C,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POLR3K,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
SNAPC4,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ZWILCH,329,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
AHNAK2,330,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ARHGAP26,330,eliminated,up,0,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE39582']. Discovery direction: up.
DHRS12,330,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
PDE4B,330,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
TIMP3,330,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TUBB2A,330,survived,down,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ETV7,331,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
POGLUT3,331,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TRIM8,331,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
ANKRD52,332,eliminated,up,1,2,0,"Significant opposite direction in same-tissue dataset(s): ['GSE32323', 'GSE37364']. Discovery direction: up."
B4GALT6,332,survived,up,2,0,0,Same-tissue replication: 2/3 concordant. Cross-tissue: 0/0 concordant.
C1QTNF1,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CDC5L,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DHX35,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GON4L,332,eliminated,up,1,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE37364']. Discovery direction: up.
MNAT1,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MRPS31,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PIERCE1,332,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
DYNC2I1,333,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GSDME,333,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
LTBP3,333,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
PLK3,333,eliminated,up,2,1,0,Significant opposite direction in same-tissue dataset(s): ['GSE32323']. Discovery direction: up.
TRIO,333,survived,up,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
ABHD18,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
BMP6,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
CDKN2AIP,334,survived,down,1,0,0,Same-tissue replication: 1/3 concordant. Cross-tissue: 0/0 concordant.
CERT1,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
GAB2,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
INPP5A,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MAML3,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
MMADHC,334,survived,down,0,0,0,Same-tissue replication: 0/3 concordant. Cross-tissue: 0/0 concordant.
TCP11L2,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
TRIP4,334,survived,down,3,0,0,Same-tissue replication: 3/3 concordant. Cross-tissue: 0/0 concordant.
